waveform/c/773/0/0/0	f2b0a53b7329aa065575ec9c310491076bdbbd2f96e7481f20977c83f38fe5d3	1348806
waveform/c/774/0/0/0	e92c0fbf793f1a8ffffd539516e2baa1c7d77051b4d422a12d51b28b8616fc55	1479479
waveform/c/775/0/0/0	a74be045dee7d6556d1a831974b67bb16cdfc457798cc58d8793cec5bf079382	674893
waveform/c/776/0/0/0	a0645d7fbd0fc44f9ed78ea643399a64bedc5bac7abf02c7b41d28dc14c416f0	1217693
waveform/c/777/0/0/0	68f6a9b477b784950696630014ccf6c0ddbc6c7b3fa0050c4f57499fa9e2c941	1613266
waveform/c/778/0/0/0	013bc8bc67e9d4bc3d9a44d2535b76707c482b372451cfc530f76ea2821bb1c1	1473970
waveform/c/779/0/0/0	be20f67a62b85a8a8cc10fd1d833264cab99f8540a6cacbfc9d0402c59d1351c	540058
waveform/c/78/0/0/0	3fe2c9bd259fddcc08df79428173bbff4efad2e7282170aecbe3049a4f4f42c2	1474214
waveform/c/780/0/0/0	6458179790aa56f70d62acdf39435ef8c3026fd3543a5529d0a5a7d0b6d0dd91	498630
waveform/c/781/0/0/0	672b73f5b29249fe13f02855b72d4bd43c2462ad7e665fc93632641c99d39c09	1341496
waveform/c/782/0/0/0	2ea127139c8940a2a1d886f73e834044978061f6b23286d50b410b0e81a3f974	1347894
waveform/c/783/0/0/0	25ff9730255f4a5138ee447cbf160b5f9e2a28df31f64c61e33896f67d768927	677054
waveform/c/784/0/0/0	9d4f51da3ade7c502c72f2bc87854254cec03889fbfc025ba4673e24379e5f0b	624518
waveform/c/785/0/0/0	be20f67a62b85a8a8cc10fd1d833264cab99f8540a6cacbfc9d0402c59d1351c	540058
waveform/c/786/0/0/0	6458179790aa56f70d62acdf39435ef8c3026fd3543a5529d0a5a7d0b6d0dd91	498630
waveform/c/787/0/0/0	672b73f5b29249fe13f02855b72d4bd43c2462ad7e665fc93632641c99d39c09	1341496
waveform/c/788/0/0/0	2ea127139c8940a2a1d886f73e834044978061f6b23286d50b410b0e81a3f974	1347894
waveform/c/789/0/0/0	25ff9730255f4a5138ee447cbf160b5f9e2a28df31f64c61e33896f67d768927	677054
waveform/c/79/0/0/0	3539d906fafe535ec49a49f9edff6ad36ac16fe6f0af92769860ec2ec0586a04	1473542
waveform/c/790/0/0/0	ae3067509601d62efd4c926b87624e5e8cc25c7b7150b022a8a1cf0e1a5bb1ae	624676
waveform/c/791/0/0/0	9bfaabf7fca4e263ada514dbb8c1ee544da446958f0d785cc81d9eb733a5e979	536935
waveform/c/792/0/0/0	3d159c4bcddf59883d5f820d992aa7a53c498e1ee9b3d14e2bf242bf93daf872	539600
waveform/c/793/0/0/0	5372312831c2641f291ac2810107b660911d5732589fd0e252b7188c742a3603	1082518
waveform/c/794/0/0/0	2b663ced2a39a0f90c6706e117f0a934b43dae535fbeaa109d7d434cdeabf5f2	546212
waveform/c/795/0/0/0	62f13a47afa9a07254ea5c46de044ceb773f2d6b7efda8b7ba6f9418387342bd	535401
waveform/c/796/0/0/0	977d617d897230dc712f52eae9ab1fe7cd06f2b6a6b1e65a52a4d1ff0f40e051	542090
waveform/c/797/0/0/0	fd4415dbc3eb5a3b299f2a8143b57f05469b33d48a92eca41d099d7af50495ac	402912
waveform/c/798/0/0/0	5e31c69966340a964ae22f507b68b68e6adcde8e4aaa11960855cf793a8250fd	542800
waveform/c/799/0/0/0	442e124fc1ec72137711b87042ca849bb4fbeffbc967d9328d90ea5ddedc4c14	406504
waveform/c/8/0/0/0	35860748673f5374a07932c7cdb011b33c79173b4d395880a3835ba02412e6e3	942753
waveform/c/80/0/0/0	3218b18e03da7a2f91167a0b92eb5f203fc26c9132c8db940addc4e55776323c	1476267
waveform/c/800/0/0/0	db68044634801dc20ad0b4cba2e498cf72e9407d4d5d9b25dc1c9c08a2cc76aa	538812
waveform/c/801/0/0/0	6d464d4dbc04ba81d6bcec0abb17565792a95e667386a024638d36c881fd552d	408618
waveform/c/802/0/0/0	6cbe8918279ea7caaf15a94e79a614aa3ff65f7d4db740dee8c06d0115bacfcf	401526
waveform/c/803/0/0/0	b58cfc9a21864b294c17e3cd446856a4ef4076df84c86374abc8718b1f2f19be	806414
waveform/c/804/0/0/0	11c3ac94653a74a59d4732cb5559d69cdf1ffdf2fde19503335711bd28fe01e3	1217337
waveform/c/805/0/0/0	6d450a9b29a5fadef68ec63a197eccb391a60980db42e7ceb5483e7d63f440dd	809564
waveform/c/806/0/0/0	9cbb8b74625c8008da6d27783f5129bce58ddfb3dd2b9e5c01e8acfb022e6b12	809516
waveform/c/807/0/0/0	4643926d07fb9fa74ae15ca271a52f1d43978317a351f182f8312279955b1033	808360
waveform/c/808/0/0/0	d9881e1fe3941d968237a00fcc430367a937944956426cac98bc9c986cd9f0ed	802345
waveform/c/809/0/0/0	2e76a2b9043a7cb8b05ff87721c68b532271d6991f46849355c4eb3187877ce2	1081527
waveform/c/81/0/0/0	53c91917c29a10abbba2f49cdb6d4348bf5af7c584c7f817c984e3a83eb22e8a	1473006
waveform/c/810/0/0/0	867feeec2a3f1d7792201743c9148aa614fc2d5fd633be732a8be8445084fe68	801458
waveform/c/811/0/0/0	bbe6f8581cad141830a4e725af19545ca426e641699f28cc093bde14552c4b78	542803
waveform/c/812/0/0/0	f9364160da607253d184d75d7c9d35e07bfca9b70a62381f137ce16357036927	539269
waveform/c/813/0/0/0	37ade62458ed500fff34cde5e813633353c1afe882fce35d4a9bc3113f195917	1087574
waveform/c/814/0/0/0	d6c75014929ff0d0d782acf576b55f0291b5a3e8d14652b9ef96f57897fac70d	807465
waveform/c/815/0/0/0	2be16191dc627890b6f202e158a075b87155e8ea66aa8e7ecc70cbc5a75f6f81	1081405
waveform/c/816/0/0/0	fa580a25ae84f7323b981ea57ad76878fbf9f98843eed9e233f2b619a026e25c	953194
waveform/c/817/0/0/0	f34375456f337b6aa0d06a88ae52f867374c44f9cb4447c97933870f8d2fa22d	946591
waveform/c/818/0/0/0	066397516b0bdc9744634632dbfa61ca488f6c5a6c99e401255fc2ef8fe75065	1092760
waveform/c/819/0/0/0	da1ab9eaabcc162a87b298db28a7afbf0914a9c8542be819c4e601e81b96bb40	406480
waveform/c/82/0/0/0	20ad585fa70732815aefccff639b6521de2dfb8aeb70dc419613119db949292b	1470681
waveform/c/820/0/0/0	18b5ab3c9f093ebdcfd2c414027b148bc624b5f1764b7b0ebab05c2b8df987d3	1076920
waveform/c/821/0/0/0	2be16191dc627890b6f202e158a075b87155e8ea66aa8e7ecc70cbc5a75f6f81	1081405
waveform/c/822/0/0/0	fa580a25ae84f7323b981ea57ad76878fbf9f98843eed9e233f2b619a026e25c	953194
waveform/c/823/0/0/0	066397516b0bdc9744634632dbfa61ca488f6c5a6c99e401255fc2ef8fe75065	1092760
waveform/c/824/0/0/0	f34375456f337b6aa0d06a88ae52f867374c44f9cb4447c97933870f8d2fa22d	946591
waveform/c/825/0/0/0	da1ab9eaabcc162a87b298db28a7afbf0914a9c8542be819c4e601e81b96bb40	406480
waveform/c/826/0/0/0	2812231ac7555931002bf4b486be472c8f5303bf6f5bf40b7161e5f1f4d54cb7	1077440
waveform/c/827/0/0/0	f01e25c64fd8e81339d9535afe035ed7077388fb798d24f5c5fd1ee6d254dca2	1210692
waveform/c/828/0/0/0	969ef8c4d226406f757124e10ca4bf469c866d91cc09c0ebac5d151f085834d2	1204996
waveform/c/829/0/0/0	08517c027aa2f1ac1f99263f6cd2be11db3e3fcddfa0c0cd9af337e1106d20c2	1347142
waveform/c/83/0/0/0	1d764044522a5ece20824c81073aaf931fc24428ea81a68fafcfb467ec00cf2d	1472206
waveform/c/830/0/0/0	2541b41a45a9464183cf44fbf2e9975eda63a15081b884b6b21803bb51254e39	1084511
waveform/c/831/0/0/0	1916fea6c3d0ff866eab7b2ed1867c3f8441e8a39e5e9ec0d4f027a2ccf4ac9f	1211067
waveform/c/832/0/0/0	4391262c8e5d6ae3485191522864d1943282742696171a21473ac1b1b1579e17	1072106
waveform/c/833/0/0/0	0733fd439b70eef16986478388ce583f8bcad6fd2f439a408a4211aabd174d24	942978
waveform/c/834/0/0/0	5fab3e3185b71d54319fd4fa91d3182cd70c2cca8bed0c4f17825d7c8582a0f5	811035
waveform/c/835/0/0/0	828cfa3df9d5550e8770fc9368ae3aa0aeeb450807a0faac80b38bd53dfeb3b5	947608
waveform/c/836/0/0/0	7abcadce58823d122819bec8fe453296553f2bc57577239c70c4afbccc769022	943717
waveform/c/837/0/0/0	29b1b39b1bbc3fc45f3bc447841646969642dbf2f5db8e4a6abff82a5c50044e	1211222
waveform/c/838/0/0/0	f4e593b0b37411649da827c2d1d2b1fa1d70f93a613ea9363cf6a8569401252f	404672
waveform/c/839/0/0/0	f9c83cb37c95a75b459aecd02cbe8f230a46543cc8c8feef0fb5b865ad29e93e	676052
waveform/c/84/0/0/0	2740aebaa9872d868c7e5ef289fcb9b8b35af5f1601aa2f75b96fe45e2e4d5c1	1472700
waveform/c/840/0/0/0	3d7ca253f88b46baa45e6b917f0a9b0d9a61ddc0ea92d36973437763c4ed39a0	401196
waveform/c/841/0/0/0	a6fe54586194a1e69213a48c689185f637d5c3a2fe24c74fe2f37b45fc43cf61	676605
waveform/c/842/0/0/0	52a8f7135cd5d19d644698a4fc91f8e54186d8d3f8d83211cef3b1b02ef48737	314733
waveform/c/843/0/0/0	f9d44dd448df288e22aef326867b6cea0226accce839b4d7cdf4dad2b8ab0b9b	808037
waveform/c/844/0/0/0	9e510821c6801f213d7b4d7863e31f8521bd537f0f5b622c3df93b7a3502e50c	1352221
waveform/c/845/0/0/0	91d112f1a8469714a48157386de06e4c3e0d686d18b92a8c3770cf4da3e909c1	676618
waveform/c/846/0/0/0	4b5d03e704182ee063631c9151b7f337a48fca4c84c0187f40e059abc9145255	676240
waveform/c/847/0/0/0	fc923d8dca40ed0ec60d5079723287066294c9cb36d962e72244e66115cdd3f9	1342845
waveform/c/848/0/0/0	4ae9ef2d6af1b30dbdc5538f66b162c3ef6b1dbf83bb6ab2243c3216decf6dee	1203676
waveform/c/849/0/0/0	706e38d7e0c0e94cd96be199c6ba26936058a3b320d92f01ee2bc498cc068aeb	1069155
waveform/c/85/0/0/0	c4f1a0011f8d441f20755de8d0043a6d574386ee5b10f2ba45076477c2150f4f	1469934
waveform/c/850/0/0/0	26ccb455da874b8006e59cf10dd2de2fa08b28704659ecad2b6a7ea68aaa5f8e	1203009
waveform/c/851/0/0/0	92945c472428cfacf02a633e93af39bee62281ebf1c3568f8c5ff03e5264a443	1606757
waveform/c/852/0/0/0	980766240413193ca7f5708cb813544cee9ed2aaaa078e602426d751d7c02adc	1605233
waveform/c/853/0/0/0	e2119993f69c6f3442fba98525925a12efdbd1e30efdb7921ea3d5ad404307b8	1607100
waveform/c/854/0/0/0	f4e593b0b37411649da827c2d1d2b1fa1d70f93a613ea9363cf6a8569401252f	404672
waveform/c/855/0/0/0	f9c83cb37c95a75b459aecd02cbe8f230a46543cc8c8feef0fb5b865ad29e93e	676052
waveform/c/856/0/0/0	d5a0d1e6c4eb3a7a323cd1e8e31c636e5fd1d28bc751e659e82541590329d5d6	1124339
waveform/c/857/0/0/0	3d7ca253f88b46baa45e6b917f0a9b0d9a61ddc0ea92d36973437763c4ed39a0	401196
waveform/c/858/0/0/0	a6fe54586194a1e69213a48c689185f637d5c3a2fe24c74fe2f37b45fc43cf61	676605
waveform/c/859/0/0/0	366921a81d398b85d5bd82ac7aeecc3fd76b5a4d90933dcd72a3361e64a364ad	493890
waveform/c/86/0/0/0	82b05cf861a23a17605d790505e1ab1bc01ccef1749431f6a5e6d676ca6b532d	624093
waveform/c/860/0/0/0	7c81ec86c0cce8516e5bb89a757926b410db5ca69b53bf723f1a092dfd3eee84	1359702
waveform/c/861/0/0/0	9af9adad6acb50b3c0adb96a91eeb622189608fa9dc5946ea49eb2cd843d108e	953355
waveform/c/862/0/0/0	590ff92758af592a5646cd632662db266846552c579b91dc28abee752e173247	1335937
waveform/c/863/0/0/0	7c81ec86c0cce8516e5bb89a757926b410db5ca69b53bf723f1a092dfd3eee84	1359702
waveform/c/864/0/0/0	9af9adad6acb50b3c0adb96a91eeb622189608fa9dc5946ea49eb2cd843d108e	953355
waveform/c/865/0/0/0	afc24ac0ff86e5c5e4886d28558a087c04624977901b18c3f96187a537838e1d	1337843
waveform/c/866/0/0/0	edd7be7007cd1475c0613a5644b1e221a6be0867f5ead266e1825fa4e7f1ac1a	945349
waveform/c/867/0/0/0	618ad6417c53074de3adb737342b752fc844ddca8ee51880d2b18b7f7187ddb3	1207183
waveform/c/868/0/0/0	988fe975ccab32c40db190ac0593ab6cb7cded217bf660a849ac00702b1a03dc	1072873
waveform/c/869/0/0/0	c5db00c06ae619ce10cab0858d23953839bcdfffd6fdeb3803eed83c65d21f08	810717
waveform/c/87/0/0/0	133ea03d2a2b12228ab3991c01033003fd9eeeb3170e9fa3aae13fb01ea72c04	624172
waveform/c/870/0/0/0	f1ddfa9cea161ba01f6f79b68cf869f4b1a8d7f8630f6a1416c9d4642d14d082	1071028
waveform/c/871/0/0/0	bec0cb1592e3a43ecfaae8c06df9a5ebc0b18a40ce5bd1471f6811783915d352	1075647
waveform/c/872/0/0/0	371f356daf1827ce20075a96971c37d26e2edfef17802e2ef6c2c388c383901b	724188
waveform/c/873/0/0/0	da5d7ec8604c72105bfd63a2edc03f6af272f89575078dc13787ae72f847132b	539879
waveform/c/874/0/0/0	3fc9e8e5e413f30a559f1291eb62708871e4cf3d979f73bf14ee51e3aefec720	1120529
waveform/c/875/0/0/0	e24dedcd3dbd8c0bc612b23edb41aa6ae80965ecf4017a62801f203a87d8e6a5	993316
waveform/c/876/0/0/0	2910eae2e5629b46392bc3ad8d4c368b2d1cd2028a98f735b8cbd7285af37c83	546199
waveform/c/877/0/0/0	4240a422a1ca198d6f5242177747f14a5a4b34ed74cd041bbe7c7ddbcd63b995	670041
waveform/c/878/0/0/0	da689f841ff099dfedba75387a2df5c27d791a281cda80b83fe40bfab5931111	1351248
waveform/c/879/0/0/0	850b6a66e2ee05131941fe1edb7bd7a1174377c60349ee3a72a0fd0c52a1e192	1366284
waveform/c/88/0/0/0	4ecf538be9a513e6ff75abc5f67181284ab66a3b1f2f2bd22807d8f00a636115	535604
waveform/c/880/0/0/0	55d9a906709ab311b0e84ae5915dd7f4ed8ac1b2e9383e6ab66ff261d2572379	1089949
waveform/c/881/0/0/0	61d61799b2103effe1cd8f58186614cde702f176bed444b19734eefe317ddfd4	1081680
waveform/c/882/0/0/0	1e612853e54a0277fd317335de36936f55cd181d8b3ec9d2d58cbf7274b3c4ee	1333495
waveform/c/883/0/0/0	645527e563eeaa94226eff45ba204245f80718f5ecf3c8ed8eb30dab766f1d70	1476966
waveform/c/884/0/0/0	5ab7dd8d71f924972190b9c0f89ca5836c8e5621c89fa289f78b50129404d99a	1082433
waveform/c/885/0/0/0	a6f85761ac36b83e9c78913a08bfeff5c7029637ca5b954bc710bd031c2ea36b	541042
waveform/c/886/0/0/0	6f40968e791940c2098c5465a10245634471c5b79b0708ae076650cb6469209b	672503
waveform/c/887/0/0/0	52e9013218b7c57fa4fa31f6a990728492ab4dfb97b29093eb9ebe74bd28cd0a	1204669
waveform/c/888/0/0/0	b96ac878af32aae9c77c5e87cebf1debfd3253454b171a981059ced121ba7d21	1089280
waveform/c/889/0/0/0	64b9807ffa4657fc194b4a087407e20d9cd3eec3301430d541515ee38489fb84	673881
waveform/c/89/0/0/0	2c6d0069cd3c65ae1a06dc57d45a0cc63e896ed4dd1eaa62a60bad8c24ef8e4d	401012
waveform/c/890/0/0/0	366d125fac6afc0c109dc9bba038c365012cefe649bcd4fb8c31f1baaf9ff2ee	1223329
waveform/c/891/0/0/0	8a32db1f9457857bdd928124409496a63012880720f29407ab6c6d73bbe6e9a0	953934
waveform/c/892/0/0/0	7ee6f040a8a3d6e3eae255523daaa08f95800a9bba97feafbda998f038519782	1080943
waveform/c/893/0/0/0	c59b463c78a7f05766a17c8fab2f4e551fb8aa008bb6dc47d8091fe42f6b69f6	1349055
waveform/c/894/0/0/0	c113224e9cd6998ad026983786ee265bd9b1d0dcdd73dd189284d0ef8689851b	1492843
waveform/c/895/0/0/0	11a72096222bc278a55b7171941921c76fdbac77e8a113101618ff7cf0bf87c8	1079793
waveform/c/896/0/0/0	6c21da0627ae047a894bb4fd60efcf3f4732d0571eaff47e343df4d7568eaf71	952465
waveform/c/897/0/0/0	0df2eb3c90decec1909ca7894054a9887fddca01cca36118de32ac2b08f96e0e	1087082
waveform/c/898/0/0/0	4cb055e621e886a73fff41d3173c32ee54e8f44bea2b1c5d3f19893195621217	1476754
waveform/c/899/0/0/0	c113224e9cd6998ad026983786ee265bd9b1d0dcdd73dd189284d0ef8689851b	1492843
waveform/c/9/0/0/0	18eff2e8dc40f5a72e7e29560551d7a0176222668e00314e475a0ca99985f40e	1074530
waveform/c/90/0/0/0	5acb641482a66f03e9427e3e96c7edb44a878bae3dbe289994c76209dbd93ac2	802044
waveform/c/900/0/0/0	11a72096222bc278a55b7171941921c76fdbac77e8a113101618ff7cf0bf87c8	1079793
waveform/c/901/0/0/0	6c21da0627ae047a894bb4fd60efcf3f4732d0571eaff47e343df4d7568eaf71	952465
waveform/c/902/0/0/0	0df2eb3c90decec1909ca7894054a9887fddca01cca36118de32ac2b08f96e0e	1087082
waveform/c/903/0/0/0	e2dcb91fa89427f26c7ae62bb87b89fed5f966a3610867a35396de03f84bcc13	1482640
waveform/c/904/0/0/0	70997a7ca63562ea3de2868736f13dbeccda91d6f6fa0c27a0bf27f5558caac3	859957
waveform/c/905/0/0/0	d2181ffcaffd5f85387b19864cbde72266e7a410c2ff3a54c418b90b8f43c038	675400
waveform/c/906/0/0/0	fd60769d19df965fdad715fdc13186624eaed7b856fc7ce3679ffe8ad9450146	1122801
waveform/c/907/0/0/0	d3d21b6feb43cb96d964d8f2efc134188c4f545f84d77b9e9a4e5d629ff2dbef	991048
waveform/c/908/0/0/0	0ca778ba0589b8f4650361ccc6eaeaf8d85badf8751db7f81d25479e7d968dbb	993780
waveform/c/909/0/0/0	f558fd861dc2e8bea922824c37287cedd986657db9a52206168dd9c08f107a3e	580620
waveform/c/91/0/0/0	3fa57477d03f0cdfc7bcf14e3007675ead270d37ce44f756d789f1458f3b3f70	808420
waveform/c/910/0/0/0	7f45ce154c2436dcb7324a5c06c4b72d80e3577025ffc367aa54b78e4865401c	676913
waveform/c/911/0/0/0	dda48d8d9a671490bb0122b596b3db481abc69d542e8cab651f353d14a8e27aa	538348
waveform/c/912/0/0/0	dbc6b629bb403c980944819b1e9b7ce785402699d62c96183ccb46b4dc6e3344	1261541
waveform/c/913/0/0/0	3d7ca253f88b46baa45e6b917f0a9b0d9a61ddc0ea92d36973437763c4ed39a0	401196
waveform/c/914/0/0/0	52a8f7135cd5d19d644698a4fc91f8e54186d8d3f8d83211cef3b1b02ef48737	314733
waveform/c/915/0/0/0	012311b98988e792c031e64df17110a12c09b1aa932e731716681c50c123fcd2	1072665
waveform/c/916/0/0/0	7f45ce154c2436dcb7324a5c06c4b72d80e3577025ffc367aa54b78e4865401c	676913
waveform/c/917/0/0/0	dda48d8d9a671490bb0122b596b3db481abc69d542e8cab651f353d14a8e27aa	538348
waveform/c/918/0/0/0	dbc6b629bb403c980944819b1e9b7ce785402699d62c96183ccb46b4dc6e3344	1261541
waveform/c/919/0/0/0	3d7ca253f88b46baa45e6b917f0a9b0d9a61ddc0ea92d36973437763c4ed39a0	401196
waveform/c/92/0/0/0	0d3b75664d068122fb8ea008ed6de516aebf232aa5b3849b4c874b11deb2e513	1080893
waveform/c/920/0/0/0	5cda3b81958dcd12d24db50d30931b95be38c45236371765624b5b7b8a1a8205	813077
waveform/c/921/0/0/0	71092c5babf57a382fdefc194813255c3ee0ffff213e88bd55476268b38ecd80	803347
waveform/c/922/0/0/0	f0de56ada173bdb952113037ac72f3a4e504274b3f9e598cc6e6494878974f6f	1217336
waveform/c/923/0/0/0	a8c6c5c280203b8418d43cc0b7b573ee92957510c0ced6e32e66bf5b2b88de63	1349692
waveform/c/924/0/0/0	80a96ba5749b1d87ea766146e892d1c1d55b57580b121496328d55842e9a3619	1325430
waveform/c/925/0/0/0	f08c0d46d30665d0b34464fcad30b641d48116abb1c9d9675434f96a2d894b9d	950251
waveform/c/926/0/0/0	2a0beb2982b4fc1d155cb5d610550a54e43f3bcc2c6c6bc1c3fecd1f9b0ecbfd	1363325
waveform/c/927/0/0/0	f7526c2ac34034069f94d09b7391a6673b7a7ebea980088e5def5fde4ec577fa	1343618
waveform/c/928/0/0/0	214f7282f61dc0ac1d488774ba40f9f81483e80fa38427e37a17d4e996618a94	1485392
waveform/c/929/0/0/0	c0b8c5f4a45e162ce26d218fb361df2da94e4ead33e78604d12a3bc05157db41	1353348
waveform/c/93/0/0/0	8b5c671646ee250f928e44e4ac18ffd0f0825a53734658c01d8ce29cb94d83fe	1077112
waveform/c/930/0/0/0	2cc18b792a412dea24d6a056f7cc86ac70e450752a180135d8a62266f4d91f1a	1357080
waveform/c/931/0/0/0	29f745d04361dbb9cc372832f3524b0fcd7f5dc906e20264958e03b405b0db63	1477152
waveform/c/932/0/0/0	11c2ed921959e98ab589f4726afe0f205c044f5a3df534a972cd95576dee7508	1482346
waveform/c/933/0/0/0	016d1dc85b2097b78aedc1821f6417807b3292d5ffad75355b63cd43b0f65ca8	1470060
waveform/c/934/0/0/0	dcd0a2519857e84d1e4b5e1f4393ba6410abcfd50d54cc697f6f2e67e1d9923b	679724
waveform/c/935/0/0/0	7a0ae4a2b6161d67797e0e154e163daa779262421ce2665acba24463ae7448a2	673707
waveform/c/936/0/0/0	df7570609cb885b243408d5b74dbf3529f6287f56ac1cad9cae37373788931d4	406842
waveform/c/937/0/0/0	dc4be36910497590a897a23a0d8fbc6f0081d0aade7de4694b29f08b650fa8c0	810636
waveform/c/938/0/0/0	fd2446105f9d8bd3a564e3a37fc7719e9dd9e2bcd74f0dfe02b84259c791a251	671862
waveform/c/939/0/0/0	51b4f64596533de6f258b3f67f0e3816333793b6f2a3b338310f03e5f5bad6b0	668488
waveform/c/94/0/0/0	f6ef95f2bd0b6373005938d6432c63f7f5356b85c710ab7d7bd668f60e936c3f	1117232
waveform/c/940/0/0/0	4dd46beb8da5c69e46bcf5e7a2d0388e3fda24867f86ac5832d37907d5cb0c27	808553
waveform/c/941/0/0/0	0a68393c8c75be6b45035036ea8e51b4df42d03cd1391e4c74b8c0f4493154f7	1223386
waveform/c/942/0/0/0	e633b7ea8185c2cc3f881b5680db79692122828b3dc8dff4a8ad3b28ea1bedcc	942969
waveform/c/943/0/0/0	e6a8281987008ce365767bd24e35bd3e0d5532cbc962e767be9fffb388a0ffeb	1209218
waveform/c/944/0/0/0	eb58b193690dbcf0377f58a3564a43b3dff373a00805efe7428ad3791deef5b9	944718
waveform/c/945/0/0/0	5b997c75823a603abe620b7bfbdcc1e29a11342cd52b8c13579b456b7001032b	1204669
waveform/c/946/0/0/0	4dd46beb8da5c69e46bcf5e7a2d0388e3fda24867f86ac5832d37907d5cb0c27	808553
waveform/c/947/0/0/0	0a68393c8c75be6b45035036ea8e51b4df42d03cd1391e4c74b8c0f4493154f7	1223386
waveform/c/948/0/0/0	e633b7ea8185c2cc3f881b5680db79692122828b3dc8dff4a8ad3b28ea1bedcc	942969
waveform/c/949/0/0/0	e6a8281987008ce365767bd24e35bd3e0d5532cbc962e767be9fffb388a0ffeb	1209218
waveform/c/95/0/0/0	d27f0d87a0fb09f8649d6e0a2efbf6226882f56aaa7ebcc2a29eb92c1529e77a	1208544
waveform/c/950/0/0/0	eb58b193690dbcf0377f58a3564a43b3dff373a00805efe7428ad3791deef5b9	944718
waveform/c/951/0/0/0	6d83a0ff2110b8b0d330cafc60b9609dc2ae9bf6ce40d55d85ea2e9df2e9f001	1204636
waveform/c/952/0/0/0	4dd46beb8da5c69e46bcf5e7a2d0388e3fda24867f86ac5832d37907d5cb0c27	808553
waveform/c/953/0/0/0	0a68393c8c75be6b45035036ea8e51b4df42d03cd1391e4c74b8c0f4493154f7	1223386
waveform/c/954/0/0/0	e633b7ea8185c2cc3f881b5680db79692122828b3dc8dff4a8ad3b28ea1bedcc	942969
waveform/c/955/0/0/0	e6a8281987008ce365767bd24e35bd3e0d5532cbc962e767be9fffb388a0ffeb	1209218
waveform/c/956/0/0/0	eb58b193690dbcf0377f58a3564a43b3dff373a00805efe7428ad3791deef5b9	944718
waveform/c/957/0/0/0	d3b698aec1b63c61809e08a1ada8f6c6011e4686a2c5d3337486ed34b9d207ec	1207318
waveform/c/958/0/0/0	f5be168196f21a56b598769b391bdf144c0708228d3c4eb43280142abb168e3a	1625543
waveform/c/959/0/0/0	730ac8c27537411f75258712b71c5911930d62a36380727660f155236142cb45	945237
waveform/c/96/0/0/0	4cf038029f8250345ef20a754d516db6ebf745f8009b7a6460f0cc4a06ca2d2e	804087
waveform/c/960/0/0/0	0801d20353d718b88bb63d2e093d6585c1fca1bf72fe3820782b6f4a162b82aa	1627010
waveform/c/961/0/0/0	687d16324438abb9eee245f0e44cf69c90f2b017b74fe2c933dcbecdeeb606be	1220165
waveform/c/962/0/0/0	064b80b19867d3359b927397cf83fc6225f4338778ae254b985fcbd77cec8b64	1615660
waveform/c/963/0/0/0	a28621d6f939c5a61119db1f07e621f1ce478c6eeae5d89cfa07f45e7ee67d84	1475128
waveform/c/964/0/0/0	f5be168196f21a56b598769b391bdf144c0708228d3c4eb43280142abb168e3a	1625543
waveform/c/965/0/0/0	730ac8c27537411f75258712b71c5911930d62a36380727660f155236142cb45	945237
waveform/c/966/0/0/0	0801d20353d718b88bb63d2e093d6585c1fca1bf72fe3820782b6f4a162b82aa	1627010
waveform/c/967/0/0/0	687d16324438abb9eee245f0e44cf69c90f2b017b74fe2c933dcbecdeeb606be	1220165
waveform/c/968/0/0/0	064b80b19867d3359b927397cf83fc6225f4338778ae254b985fcbd77cec8b64	1615660
waveform/c/969/0/0/0	e148ec983b4de8cd395d42032f578ff1b2fa51313b681595b3cc352dee2a1191	1474834
waveform/c/97/0/0/0	b2f1d0acc117a5cd769e66094f437c01006f2b26170a405f2f0d6f5e8bde4525	1339891
waveform/c/970/0/0/0	c944bfa54df3cdf446c1a669c0b65904081f1d7f9b684244717eec9122f643d3	543447
waveform/c/971/0/0/0	6404f1680a1b686ed15d90bc2740b4ae1fb98beb439fc266464c8d5f8ac0b024	669363
waveform/c/972/0/0/0	0cc3cff01c3c93ca7ae7ed341122c7a1d439ff0c1c8877aefa293333a9ad6043	534984
waveform/c/973/0/0/0	c944bfa54df3cdf446c1a669c0b65904081f1d7f9b684244717eec9122f643d3	543447
waveform/c/974/0/0/0	6404f1680a1b686ed15d90bc2740b4ae1fb98beb439fc266464c8d5f8ac0b024	669363
waveform/c/975/0/0/0	ce471cc8010f109cbc7e58a2717b38490f99d191d9c6b972fe48620d54003076	534651
waveform/c/976/0/0/0	80d2661f519f5d95852ef65217cba35cf91ec9227946f7290887ac8bec0b91ff	671255
waveform/c/977/0/0/0	22c6e3f31590deb5af3b8a3e7f06c6042a0a3e8e2dbe20a563a873f0cc05b806	668254
waveform/c/978/0/0/0	0151d1c7c100181a00616e6bc4e9e07735a323a85836c955e4d4109b94769439	403425
waveform/c/979/0/0/0	5b38e740b5fa2b418fbcae0d2abb20d6d3e5144b5f7cbff4d91c184ed1f12a5d	408460
waveform/c/98/0/0/0	677f08ff2836d077b58458de6b59dc76bc8739b81721961397b3606666c556ce	1604603
waveform/c/980/0/0/0	9fe3552644a954fcc17281ef2d1f23fb747d34d0987be8ca06e790b77fea87f1	403038
waveform/c/981/0/0/0	9eecb5e23f3524452ae61793c50426b303614f98851c1cd6648a4aeb011e0e22	681160
